BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(76,'BASEL','2000-03-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(77,'BASEL','2000-03-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(78,'BASEL','2000-03-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(79,'BASEL','2000-03-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(80,'BASEL','2000-03-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(81,'BASEL','2000-03-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(82,'BASEL','2000-03-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(83,'BASEL','2000-03-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(84,'BASEL','2000-03-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(85,'BASEL','2000-03-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(86,'BASEL','2000-03-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(87,'BASEL','2000-03-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(88,'BASEL','2000-03-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(89,'BASEL','2000-03-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(90,'BASEL','2000-03-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(91,'BASEL','2000-03-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(92,'BASEL','2000-04-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(93,'BASEL','2000-04-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(94,'BASEL','2000-04-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(95,'BASEL','2000-04-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(96,'BASEL','2000-04-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(97,'BASEL','2000-04-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(98,'BASEL','2000-04-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(99,'BASEL','2000-04-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(100,'BASEL','2000-04-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(101,'BASEL','2000-04-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(102,'BASEL','2000-04-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(103,'BASEL','2000-04-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(104,'BASEL','2000-04-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(105,'BASEL','2000-04-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(106,'BASEL','2000-04-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(107,'BASEL','2000-04-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(108,'BASEL','2000-04-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(109,'BASEL','2000-04-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(110,'BASEL','2000-04-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(111,'BASEL','2000-04-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(112,'BASEL','2000-04-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(113,'BASEL','2000-04-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(114,'BASEL','2000-04-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(115,'BASEL','2000-04-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(116,'BASEL','2000-04-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(117,'BASEL','2000-04-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(118,'BASEL','2000-04-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(119,'BASEL','2000-04-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(120,'BASEL','2000-04-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(121,'BASEL','2000-04-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(122,'BASEL','2000-05-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(123,'BASEL','2000-05-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(124,'BASEL','2000-05-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(125,'BASEL','2000-05-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(126,'BASEL','2000-05-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(127,'BASEL','2000-05-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(128,'BASEL','2000-05-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(129,'BASEL','2000-05-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(130,'BASEL','2000-05-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(131,'BASEL','2000-05-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(132,'BASEL','2000-05-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(133,'BASEL','2000-05-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(134,'BASEL','2000-05-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(135,'BASEL','2000-05-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(136,'BASEL','2000-05-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(137,'BASEL','2000-05-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(138,'BASEL','2000-05-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(139,'BASEL','2000-05-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(140,'BASEL','2000-05-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(141,'BASEL','2000-05-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(142,'BASEL','2000-05-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(143,'BASEL','2000-05-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(144,'BASEL','2000-05-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(145,'BASEL','2000-05-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(146,'BASEL','2000-05-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(147,'BASEL','2000-05-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(148,'BASEL','2000-05-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(149,'BASEL','2000-05-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(150,'BASEL','2000-05-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(151,'BASEL','2000-05-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(152,'BASEL','2000-05-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(153,'BASEL','2000-06-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(154,'BASEL','2000-06-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(155,'BASEL','2000-06-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(156,'BASEL','2000-06-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(157,'BASEL','2000-06-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(158,'BASEL','2000-06-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(159,'BASEL','2000-06-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(160,'BASEL','2000-06-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(161,'BASEL','2000-06-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(162,'BASEL','2000-06-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(163,'BASEL','2000-06-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(164,'BASEL','2000-06-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(165,'BASEL','2000-06-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(166,'BASEL','2000-06-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(167,'BASEL','2000-06-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(168,'BASEL','2000-06-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(169,'BASEL','2000-06-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(170,'BASEL','2000-06-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(171,'BASEL','2000-06-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(172,'BASEL','2000-06-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(173,'BASEL','2000-06-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(174,'BASEL','2000-06-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(175,'BASEL','2000-06-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(176,'BASEL','2000-06-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(177,'BASEL','2000-06-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(178,'BASEL','2000-06-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(179,'BASEL','2000-06-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(180,'BASEL','2000-06-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(181,'BASEL','2000-06-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(182,'BASEL','2000-06-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(183,'BASEL','2000-07-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(184,'BASEL','2000-07-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(185,'BASEL','2000-07-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(186,'BASEL','2000-07-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(187,'BASEL','2000-07-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(188,'BASEL','2000-07-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(189,'BASEL','2000-07-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(190,'BASEL','2000-07-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(191,'BASEL','2000-07-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(192,'BASEL','2000-07-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(193,'BASEL','2000-07-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(194,'BASEL','2000-07-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(195,'BASEL','2000-07-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(196,'BASEL','2000-07-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(197,'BASEL','2000-07-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(198,'BASEL','2000-07-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(199,'BASEL','2000-07-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(200,'BASEL','2000-07-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(201,'BASEL','2000-07-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(202,'BASEL','2000-07-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(203,'BASEL','2000-07-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(204,'BASEL','2000-07-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(205,'BASEL','2000-07-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(206,'BASEL','2000-07-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(207,'BASEL','2000-07-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(208,'BASEL','2000-07-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(209,'BASEL','2000-07-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(210,'BASEL','2000-07-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(211,'BASEL','2000-07-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(212,'BASEL','2000-07-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(213,'BASEL','2000-07-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(214,'BASEL','2000-08-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(215,'BASEL','2000-08-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(216,'BASEL','2000-08-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(217,'BASEL','2000-08-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(218,'BASEL','2000-08-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(219,'BASEL','2000-08-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(220,'BASEL','2000-08-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(221,'BASEL','2000-08-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(222,'BASEL','2000-08-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(223,'BASEL','2000-08-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(224,'BASEL','2000-08-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(225,'BASEL','2000-08-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(226,'BASEL','2000-08-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(227,'BASEL','2000-08-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(228,'BASEL','2000-08-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(229,'BASEL','2000-08-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(230,'BASEL','2000-08-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(231,'BASEL','2000-08-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(232,'BASEL','2000-08-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(233,'BASEL','2000-08-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(234,'BASEL','2000-08-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(235,'BASEL','2000-08-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(236,'BASEL','2000-08-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(237,'BASEL','2000-08-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(238,'BASEL','2000-08-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(239,'BASEL','2000-08-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(240,'BASEL','2000-08-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(241,'BASEL','2000-08-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(242,'BASEL','2000-08-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(243,'BASEL','2000-08-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(244,'BASEL','2000-08-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(245,'BASEL','2000-09-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(246,'BASEL','2000-09-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(247,'BASEL','2000-09-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(248,'BASEL','2000-09-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(249,'BASEL','2000-09-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(250,'BASEL','2000-09-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(251,'BASEL','2000-09-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(252,'BASEL','2000-09-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(253,'BASEL','2000-09-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(254,'BASEL','2000-09-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(255,'BASEL','2000-09-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(256,'BASEL','2000-09-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(257,'BASEL','2000-09-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(258,'BASEL','2000-09-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(259,'BASEL','2000-09-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(260,'BASEL','2000-09-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(261,'BASEL','2000-09-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(262,'BASEL','2000-09-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(263,'BASEL','2000-09-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(264,'BASEL','2000-09-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(265,'BASEL','2000-09-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(266,'BASEL','2000-09-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(267,'BASEL','2000-09-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(268,'BASEL','2000-09-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(269,'BASEL','2000-09-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(270,'BASEL','2000-09-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(271,'BASEL','2000-09-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(272,'BASEL','2000-09-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(273,'BASEL','2000-09-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(274,'BASEL','2000-09-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(275,'BASEL','2000-10-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(276,'BASEL','2000-10-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(277,'BASEL','2000-10-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(278,'BASEL','2000-10-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(279,'BASEL','2000-10-05',NULL,NULL,NULL);
